valid_time,v10,u10,era5_ws
2020-01-01 00:00:00,1.4859829,-0.8256501,1.2714823434411924
2020-01-01 01:00:00,1.4289331,-0.69697046,1.189128777782631
2020-01-01 02:00:00,1.5244455,-0.8067712,1.2900397666905112
2020-01-01 03:00:00,1.6140327,-0.9297301,1.3931780514596181
2020-01-01 04:00:00,1.6538296,-0.9723598,1.434942879763618
2020-01-01 05:00:00,1.7363653,-0.97346735,1.4888929851732449
2020-01-01 06:00:00,1.8056717,-0.9735773,1.5343579738917372
2020-01-01 07:00:00,1.65452,-0.9570875,1.4296342916673075
2020-01-01 08:00:00,1.5447941,-0.8638455,1.3238137880139476
2020-01-01 09:00:00,0.92260087,-0.50655085,0.7872291195848873
2020-01-01 10:00:00,0.204911,0.22135872,0.2256138307621549
2020-01-01 11:00:00,-0.32237107,1.1658869,0.9047473305106992
2020-01-01 12:00:00,-0.6966874,1.8905449,1.506993038098417
2020-01-01 13:00:00,-0.87932855,2.283225,1.8300110517794095
2020-01-01 14:00:00,-0.90428823,2.3685827,1.8963062106006614
2020-01-01 15:00:00,-0.7845264,2.2058125,1.7510827429697418
2020-01-01 16:00:00,-0.6264584,1.9816446,1.5544729610713544
2020-01-01 17:00:00,0.027427394,1.6540699,1.2373334308296262
2020-01-01 18:00:00,1.0162191,1.2503719,1.2051372716471906
2020-01-01 19:00:00,1.3117008,0.29530603,1.0056437083321226
2020-01-01 20:00:00,1.5120726,-0.13020855,1.1351417930720966
2020-01-01 21:00:00,1.4727783,-0.3173625,1.1268510183956313
2020-01-01 22:00:00,1.1857862,-0.35900754,0.9266674445679717
2020-01-01 23:00:00,1.1280537,-0.6669819,0.9801783676786806
2020-01-02 00:00:00,1.0722628,-0.90581924,1.0498675487904618
2020-01-02 01:00:00,1.0242205,-0.9913379,1.0661329328642046
2020-01-02 02:00:00,1.0573769,-1.1463394,1.1664535944803842
2020-01-02 03:00:00,1.1087914,-1.1832104,1.2128356020836362
2020-01-02 04:00:00,1.1597824,-1.0944061,1.1926994006775984
2020-01-02 05:00:00,1.2212572,-0.9563717,1.1601962988015126
2020-01-02 06:00:00,1.3046837,-0.8311337,1.1570256261402927
2020-01-02 07:00:00,1.3213749,-0.7327277,1.1301046968793311
2020-01-02 08:00:00,1.2726221,-0.79275876,1.1214362204046227
2020-01-02 09:00:00,0.83857566,-0.62337816,0.7815317366345816
2020-01-02 10:00:00,0.07682049,-0.18327725,0.1486371656945529
2020-01-02 11:00:00,-0.76318514,0.36060596,0.631338151516992
2020-01-02 12:00:00,-1.198101,0.7501013,1.0572594986660773
2020-01-02 13:00:00,-1.4641056,0.9700136,1.3136141136835873
2020-01-02 14:00:00,-1.622385,0.9651361,1.4119487665729231
2020-01-02 15:00:00,-1.6053371,0.7554238,1.3270120144199138
2020-01-02 16:00:00,-1.5154629,0.49483973,1.192388399622502
2020-01-02 17:00:00,-1.0458231,0.3221442,0.8184932345707562
2020-01-02 18:00:00,-0.62635493,-0.16798502,0.4850389019389609
2020-01-02 19:00:00,-0.09890747,-0.55855274,0.42426950560534965
2020-01-02 20:00:00,0.64818984,-0.33553594,0.5459194634839439
2020-01-02 21:00:00,1.0723057,-0.13100195,0.8079952381353365
2020-01-02 22:00:00,1.1896782,-0.06361741,0.891092404740543
2020-01-02 23:00:00,1.2405252,-0.15972966,0.9355120323752133
2020-01-03 00:00:00,1.2012434,-0.38606465,0.9437327695162614
2020-01-03 01:00:00,1.1452026,-0.66436374,0.9902567911245359
2020-01-03 02:00:00,1.0575657,-0.79355794,0.9889314515355903
2020-01-03 03:00:00,1.0482893,-0.88416225,1.025717026973976
2020-01-03 04:00:00,1.0849886,-0.8865233,1.0479656251574774
2020-01-03 05:00:00,1.1086769,-0.9071051,1.0714263091058158
2020-01-03 06:00:00,1.1242094,-0.982695,1.1168129889704854
2020-01-03 07:00:00,1.1495438,-1.0440454,1.1614892147462277
2020-01-03 08:00:00,1.086132,-1.024745,1.1168753273450636
2020-01-03 09:00:00,0.7020531,-0.7602915,0.7740197955228926
2020-01-03 10:00:00,0.13477987,-0.23603106,0.2032945230462142
2020-01-03 11:00:00,-0.59910196,0.36170322,0.5234334428412419
2020-01-03 12:00:00,-0.97624934,0.8332819,0.960009540650753
2020-01-03 13:00:00,-1.2904787,1.1427488,1.2892581291823828
2020-01-03 14:00:00,-1.3736572,1.2545052,1.3914136416905996
2020-01-03 15:00:00,-1.2790842,1.1575584,1.2902964566813402
2020-01-03 16:00:00,-1.0341988,0.9942149,1.072998404453175
2020-01-03 17:00:00,-0.5957571,0.970133,0.8515102238178396
2020-01-03 18:00:00,-0.12183356,0.70939314,0.5383596018686031
2020-01-03 19:00:00,0.025863834,0.012403928,0.021454534535978554
2020-01-03 20:00:00,0.38764858,-0.28177708,0.35844711411567226
2020-01-03 21:00:00,0.6427,-0.45324147,0.5882201963698749
2020-01-03 22:00:00,0.65711606,-0.6095399,0.6703830167631918
2020-01-03 23:00:00,0.8351407,-0.75905865,0.8441018213937084
2020-01-04 00:00:00,0.9732293,-0.9969132,1.0420467604077508
2020-01-04 01:00:00,0.8523031,-1.1309557,1.0592110517274416
2020-01-04 02:00:00,0.8467472,-1.2121677,1.1059390555279138
2020-01-04 03:00:00,0.9358232,-1.2183619,1.1490657918698246
2020-01-04 04:00:00,0.92128384,-1.1132202,1.0807888281043805
2020-01-04 05:00:00,0.8642243,-1.0026293,0.9900536418664586
2020-01-04 06:00:00,0.92146933,-1.011199,1.0232531492546424
2020-01-04 07:00:00,0.9132033,-1.1083841,1.0741514031016097
2020-01-04 08:00:00,1.0319519,-1.0642309,1.1087632847155169
2020-01-04 09:00:00,0.6834457,-0.64421904,0.7024834329289429
2020-01-04 10:00:00,0.20104581,-0.11839932,0.17451129610494034
2020-01-04 11:00:00,-0.6404894,0.45400435,0.5871995302854937
2020-01-04 12:00:00,-1.2837906,0.7074583,1.0963583979758762
2020-01-04 13:00:00,-1.6671,0.79949766,1.3828842260371328
2020-01-04 14:00:00,-1.7529106,0.8057449,1.4429681116185353
2020-01-04 15:00:00,-1.6899853,0.72157,1.3744226354599796
2020-01-04 16:00:00,-1.5538034,0.58921665,1.242923078903647
2020-01-04 17:00:00,-1.1184502,0.60851485,0.9523450151662884
2020-01-04 18:00:00,-0.41229558,0.57594836,0.5297818066825891
2020-01-04 19:00:00,-0.12444991,-0.1416291,0.14101720826571046
2020-01-04 20:00:00,0.46747553,-0.29362816,0.41290074530986415
2020-01-04 21:00:00,0.75116706,-0.4567393,0.6575433307603499
2020-01-04 22:00:00,0.8979063,-0.541936,0.7844328651958434
2020-01-04 23:00:00,1.0598564,-0.58923244,0.9069937647892239
2020-01-05 00:00:00,1.1982193,-0.74440837,1.0550812475052584
2020-01-05 01:00:00,1.0531034,-0.74601066,0.9652796987682645
2020-01-05 02:00:00,1.012516,-0.7507818,0.9427928397249805
2020-01-05 03:00:00,1.0774422,-0.70320433,0.9623250158312291
2020-01-05 04:00:00,1.149663,-0.67233497,0.9961403416681092
2020-01-05 05:00:00,1.2305622,-0.7206282,1.0666076993133844
2020-01-05 06:00:00,1.2674656,-0.77460635,1.1110243667587976
2020-01-05 07:00:00,1.1706734,-0.8269085,1.072013479313783
2020-01-05 08:00:00,1.1086044,-0.7965594,1.0210314760392918
2020-01-05 09:00:00,0.7831875,-0.5045012,0.6968014975194295
2020-01-05 10:00:00,0.028552964,0.060674798,0.05015569881194285
2020-01-05 11:00:00,-0.6767343,0.56225276,0.6580683867736425
2020-01-05 12:00:00,-1.1060629,1.0160427,1.1233512784871207
2020-01-05 13:00:00,-1.5123281,1.3566456,1.519578841430526
2020-01-05 14:00:00,-1.749239,1.4194288,1.68490239244681
2020-01-05 15:00:00,-1.7256832,1.2579374,1.5972545786230714
2020-01-05 16:00:00,-1.5138893,1.0037479,1.3585910605663756
2020-01-05 17:00:00,-0.88480365,0.85808486,0.921889410955656
2020-01-05 18:00:00,0.080714345,0.7898522,0.5938473923295945
2020-01-05 19:00:00,0.08766425,0.19205737,0.15790636732697402
2020-01-05 20:00:00,0.78988045,0.004602216,0.5908019631778202
2020-01-05 21:00:00,0.8903766,-0.08111602,0.6687160930152295
2020-01-05 22:00:00,0.7268525,0.090967536,0.5478911968614684
2020-01-05 23:00:00,0.7120228,0.24460012,0.5631061615211359
2020-01-06 00:00:00,0.8017274,0.055022314,0.6010634157881845
2020-01-06 01:00:00,0.84255964,-0.28802532,0.6659979664219559
2020-01-06 02:00:00,0.895225,-0.57383287,0.795333325474575
2020-01-06 03:00:00,1.0806541,-0.9124342,1.0578549951905554
2020-01-06 04:00:00,1.1755123,-0.81347346,1.0692217062677047
2020-01-06 05:00:00,1.137723,-0.6612261,0.9842403841402743
2020-01-06 06:00:00,1.0978756,-0.6246264,0.9447569435044171
2020-01-06 07:00:00,1.050971,-0.8139072,0.9942363292586298
2020-01-06 08:00:00,0.9401818,-0.8297678,0.9379128863566464
2020-01-06 09:00:00,0.45364952,-0.5832431,0.5526596114704472
2020-01-06 10:00:00,-0.33670944,-0.4492606,0.41992529076397345
2020-01-06 11:00:00,-1.327837,-0.18973541,1.003244874819493
2020-01-06 12:00:00,-2.1222715,-0.30350924,1.6035056429514507
2020-01-06 13:00:00,-2.661951,-0.70395684,2.0594529242757726
2020-01-06 14:00:00,-2.963213,-1.0899076,2.361504327562158
2020-01-06 15:00:00,-2.998085,-1.3203087,2.450236673767883
2020-01-06 16:00:00,-2.664424,-1.3246031,2.2255445139443326
2020-01-06 17:00:00,-1.9048204,-1.1760435,1.6743781943059555
2020-01-06 18:00:00,-0.8906351,-1.2887468,1.1717076107344047
2020-01-06 19:00:00,0.11736983,-1.495328,1.1218720991985471
2020-01-06 20:00:00,1.0477085,-1.0185909,1.0929355847782436
2020-01-06 21:00:00,1.2461824,-0.6203875,1.0411982213059845
2020-01-06 22:00:00,1.1191244,-0.49284822,0.9146248446458684
2020-01-06 23:00:00,1.1407938,-0.48109704,0.9260301459166259
2020-01-07 00:00:00,1.2434444,-0.47399414,0.9953159291313598
2020-01-07 01:00:00,1.3268118,-0.6179229,1.0947352485385882
2020-01-07 02:00:00,1.2582397,-0.7083803,1.0799983295994624
2020-01-07 03:00:00,1.0904694,-0.80448824,1.013556435380813
2020-01-07 04:00:00,1.0208292,-0.84839725,0.9927962791099424
2020-01-07 05:00:00,1.0825348,-0.87440586,1.0408263089324439
2020-01-07 06:00:00,1.1926098,-0.908158,1.1211956425730185
2020-01-07 07:00:00,1.277503,-0.9319761,1.182754823647533
2020-01-07 08:00:00,1.3357811,-0.8666561,1.1909589008481252
2020-01-07 09:00:00,1.0495558,-0.5663133,0.8920012329418355
2020-01-07 10:00:00,0.583221,-0.13657635,0.448021980295615
2020-01-07 11:00:00,-0.3064357,0.4476629,0.40576253031687853
2020-01-07 12:00:00,-0.9411628,0.8579026,0.9525104260525807
2020-01-07 13:00:00,-1.4786406,0.94264513,1.3115739026903661
2020-01-07 14:00:00,-1.9536161,0.87122875,1.599925844512544
2020-01-07 15:00:00,-2.2343292,0.70826715,1.7531228806684278
2020-01-07 16:00:00,-2.29,0.44349617,1.7446331478735457
2020-01-07 17:00:00,-1.6021109,0.2608773,1.2140829281721257
2020-01-07 18:00:00,-0.7003567,-0.3165806,0.5748639322893817
2020-01-07 19:00:00,0.33044183,-0.61881894,0.5247017710297903
2020-01-07 20:00:00,1.191433,-0.7703897,1.0611980711245539
2020-01-07 21:00:00,1.5041094,-0.8141749,1.279242523555838
2020-01-07 22:00:00,1.3386889,-0.7706233,1.1553237242259176
2020-01-07 23:00:00,1.1069431,-0.8197393,1.0302454112615391
2020-01-08 00:00:00,1.0581102,-0.99548864,1.0866148461351166
2020-01-08 01:00:00,1.1105127,-1.2366714,1.2431736200080723
2020-01-08 02:00:00,1.1969652,-1.3591604,1.354605845506554
2020-01-08 03:00:00,1.2766752,-1.3395157,1.3840534838817233
2020-01-08 04:00:00,1.4026327,-1.2695732,1.415030662366015
2020-01-08 05:00:00,1.4458132,-1.2025585,1.4065702193862586
2020-01-08 06:00:00,1.3903904,-1.1978846,1.3726711605114341
2020-01-08 07:00:00,1.2663975,-1.1632528,1.286153954232034
2020-01-08 08:00:00,1.0249567,-1.1679487,1.1622496598771312
2020-01-08 09:00:00,0.5809736,-0.7552359,0.7126806727607025
2020-01-08 10:00:00,-0.48013133,-0.5178426,0.528186421400326
2020-01-08 11:00:00,-1.0853472,-0.24842143,0.8327795219814795
2020-01-08 12:00:00,-1.2762146,0.27508253,0.9764684195430283
2020-01-08 13:00:00,-1.2585278,0.786775,1.1101234391069197
2020-01-08 14:00:00,-1.3363037,1.1125021,1.3005250885861865
2020-01-08 15:00:00,-1.5768986,1.0729265,1.4265645651904084
2020-01-08 16:00:00,-1.6912069,0.8817662,1.42654732669974
2020-01-08 17:00:00,-1.073679,0.58814204,0.9156514656687522
2020-01-08 18:00:00,-0.039710365,0.008924045,0.030442175509939808
2020-01-08 19:00:00,0.39009792,-0.8086977,0.6715619230519387
2020-01-08 20:00:00,1.2224836,-0.8828263,1.127856793073943
2020-01-08 21:00:00,1.6319151,-0.9253146,1.4031518289133744
2020-01-08 22:00:00,1.3753767,-0.78726417,1.1853186235406257
2020-01-08 23:00:00,1.0655756,-0.7705914,0.9835663088064237
2020-01-09 00:00:00,0.99292195,-0.8033055,0.9552696125056356
2020-01-09 01:00:00,1.1783457,-0.88623554,1.102793422985961
2020-01-09 02:00:00,1.3337193,-0.9725473,1.2346076764300646
2020-01-09 03:00:00,1.4407358,-0.92195374,1.2793502298201858
2020-01-09 04:00:00,1.4353495,-0.7836397,1.2231502851234997
2020-01-09 05:00:00,1.4129429,-0.7267224,1.1884029556565938
2020-01-09 06:00:00,1.410553,-0.74085337,1.1916913254478478
2020-01-09 07:00:00,1.2581682,-0.80199677,1.1159736051166786
2020-01-09 08:00:00,1.1206436,-0.78924984,1.0251998763442343
2020-01-09 09:00:00,0.51751316,-0.49794638,0.5371572299769195
2020-01-09 10:00:00,-0.30124688,-0.112351894,0.24047834666140627
2020-01-09 11:00:00,-0.95227855,0.1505844,0.7211078925290466
2020-01-09 12:00:00,-1.352047,0.34816486,1.044255896657154
2020-01-09 13:00:00,-1.6159754,0.4837324,1.2616614383587383
2020-01-09 14:00:00,-1.887497,0.51368916,1.4631042013846869
2020-01-09 15:00:00,-2.0762987,0.4524181,1.5894089655428922
2020-01-09 16:00:00,-2.063096,0.2611078,1.5554042441793234
2020-01-09 17:00:00,-1.7086449,-0.016439661,1.2780419169891615
2020-01-09 18:00:00,-1.282835,-0.541925,1.0416003233053432
2020-01-09 19:00:00,-0.79004085,-0.81848407,0.8508517049135038
2020-01-09 20:00:00,-0.6417769,-0.984575,0.8790463438575168
2020-01-09 21:00:00,-0.47160846,-1.1178951,0.9074912473495664
2020-01-09 22:00:00,-0.12187797,-1.3102417,0.9842273248001282
2020-01-09 23:00:00,0.45522147,-1.4116106,1.1093582223014726
2020-01-10 00:00:00,0.5006267,-1.2182846,0.9851524971518669
2020-01-10 01:00:00,0.6483564,-1.0425758,0.9182848411714888
2020-01-10 02:00:00,0.9155874,-0.88858104,0.9542978165378637
2020-01-10 03:00:00,0.84893924,-0.81052536,0.8778948699517531
2020-01-10 04:00:00,0.5910874,-0.81276417,0.7516703296898232
2020-01-10 05:00:00,0.39211363,-1.0188742,0.8165548976682546
2020-01-10 06:00:00,0.47919387,-1.2718306,1.0165477141173833
2020-01-10 07:00:00,0.54311866,-1.2288198,1.0048677714147907
2020-01-10 08:00:00,0.29638004,-1.1299343,0.8737248924591468
2020-01-10 09:00:00,-0.19153368,-0.93366116,0.712875587114646
2020-01-10 10:00:00,-0.23125517,-1.2878189,0.9786323166610589
2020-01-10 11:00:00,-0.14939392,-1.0836744,0.81820132306657
2020-01-10 12:00:00,-0.27412826,-0.70705134,0.5671954677781899
2020-01-10 13:00:00,-1.076685,-0.19149625,0.8179457333714238
2020-01-10 14:00:00,-2.1286173,0.29040372,1.606849926312417
2020-01-10 15:00:00,-2.776946,0.43238217,2.102046444383289
2020-01-10 16:00:00,-2.8239431,0.08619404,2.1131549563584433
2020-01-10 17:00:00,-2.1064358,-0.49765134,1.6188827880187653
2020-01-10 18:00:00,-1.2103386,-1.3117638,1.3349708711226331
2020-01-10 19:00:00,0.014884859,-1.503274,1.124430494377986
2020-01-10 20:00:00,0.060415637,-1.2086859,0.9051665449290999
2020-01-10 21:00:00,-0.34641343,-1.2464628,0.9676278163059493
2020-01-10 22:00:00,-0.3024649,-1.2122307,0.9344864468379259
2020-01-10 23:00:00,-0.35601598,-1.187336,0.9271317690416249
2020-01-11 00:00:00,-0.11802882,-0.9438582,0.7114580121134921
2020-01-11 01:00:00,0.1667549,-0.6959496,0.5352702149345916
2020-01-11 02:00:00,0.3252982,-0.7452915,0.6082264791541615
2020-01-11 03:00:00,0.44128138,-0.8740552,0.7323437052115289
2020-01-11 04:00:00,0.48110485,-1.0140896,0.8395195459285391
2020-01-11 05:00:00,0.2671876,-1.0913391,0.8403756298852347
2020-01-11 06:00:00,0.17809361,-1.1740971,0.8882123697890515
2020-01-11 07:00:00,0.47311515,-0.98367566,0.8164172048778692
2020-01-11 08:00:00,0.47390306,-0.9355139,0.7843758299488494
2020-01-11 09:00:00,-0.3105383,-0.5730928,0.4875295252949107
2020-01-11 10:00:00,-1.314064,-0.34818608,1.0167727926335761
2020-01-11 11:00:00,-1.5877771,-0.36915272,1.219254310251478
2020-01-11 12:00:00,-1.7043791,-0.2454896,1.2879476874778484
2020-01-11 13:00:00,-1.8873663,-0.21216583,1.4205490939513152
2020-01-11 14:00:00,-2.0378914,-0.30953383,1.5417252103015344
2020-01-11 15:00:00,-1.8508291,-0.31318444,1.4040085548798822
2020-01-11 16:00:00,-1.758687,-0.5028609,1.3681268532065525
2020-01-11 17:00:00,-1.6001663,-0.7668131,1.327172654586993
2020-01-11 18:00:00,-1.3654032,-1.3981247,1.4616806006524268
2020-01-11 19:00:00,-0.69310176,-1.6979437,1.3717110363054852
2020-01-11 20:00:00,-0.010235343,-1.8671484,1.3965566357134285
2020-01-11 21:00:00,0.40519696,-1.7801218,1.3655010371451823
2020-01-11 22:00:00,0.609863,-1.6649294,1.3262003027852893
2020-01-11 23:00:00,0.81061244,-1.5517769,1.3094707457262438
2020-01-12 00:00:00,1.0197687,-1.6238775,1.4342157286334078
2020-01-12 01:00:00,1.2547531,-1.710742,1.5868277930563195
2020-01-12 02:00:00,1.487648,-1.7860546,1.7385780741741514
2020-01-12 03:00:00,1.6603823,-1.7549963,1.807022754969758
2020-01-12 04:00:00,1.8517027,-1.6611223,1.8605995559085657
2020-01-12 05:00:00,1.9739876,-1.5475311,1.876072362423166
2020-01-12 06:00:00,2.0272675,-1.4531136,1.8655873570463233
2020-01-12 07:00:00,1.9451265,-1.4100666,1.7969211405082661
2020-01-12 08:00:00,1.9335423,-1.2313004,1.7145359027587186
2020-01-12 09:00:00,1.3587399,-0.7321659,1.1544258019984839
2020-01-12 10:00:00,0.77370757,-0.13153738,0.586998886439001
2020-01-12 11:00:00,-0.14883482,0.91300046,0.6918938200575991
2020-01-12 12:00:00,-0.8772768,1.7034559,1.4331368417794392
2020-01-12 13:00:00,-1.1771822,2.1134949,1.8094571328536668
2020-01-12 14:00:00,-1.1784258,2.1460524,1.8312170466267301
2020-01-12 15:00:00,-1.0191793,1.8102512,1.5538197227009678
2020-01-12 16:00:00,-0.7680057,1.402133,1.1957419041777637
2020-01-12 17:00:00,-0.02538301,1.0653276,0.7970391007690731
2020-01-12 18:00:00,1.1798372,0.6801412,1.0185896270140262
2020-01-12 19:00:00,1.661871,-0.12613487,1.2465733010288085
2020-01-12 20:00:00,1.8624086,-0.54353666,1.4511018141286687
2020-01-12 21:00:00,1.7219763,-0.62655514,1.3705626730393603
2020-01-12 22:00:00,1.680728,-0.5583333,1.324651238057731
2020-01-12 23:00:00,1.6912241,-0.61285603,1.345445584147528
2020-01-13 00:00:00,1.6887598,-0.7982461,1.3971090407522262
2020-01-13 01:00:00,1.6339836,-0.9364696,1.4086279545434228
2020-01-13 02:00:00,1.5710096,-1.0262346,1.4035255161769489
2020-01-13 03:00:00,1.5293274,-1.0613861,1.392351205266218
2020-01-13 04:00:00,1.5322142,-1.0333157,1.3822778365303605
2020-01-13 05:00:00,1.5073433,-0.98813695,1.3480764477711322
2020-01-13 06:00:00,1.4875288,-0.9708089,1.328579222752132
2020-01-13 07:00:00,1.4802246,-1.0989141,1.3788853249010626
2020-01-13 08:00:00,1.391017,-1.0581255,1.3072160181157537
2020-01-13 09:00:00,0.8036565,-0.64864457,0.772457702333367
2020-01-13 10:00:00,-0.0109272,-0.010946579,0.01156863703046754
2020-01-13 11:00:00,-0.67543775,0.72838014,0.7429808008393253
2020-01-13 12:00:00,-0.7558231,1.4095068,1.1962490000985062
2020-01-13 13:00:00,-0.7477239,1.876359,1.5107526855739772
2020-01-13 14:00:00,-0.79655325,2.1879034,1.7415247593660608
2020-01-13 15:00:00,-0.82156855,2.1476517,1.7198618337890077
2020-01-13 16:00:00,-0.53414416,1.8068638,1.4092610495735758
2020-01-13 17:00:00,0.33657056,1.1986513,0.9312050104504389
2020-01-13 18:00:00,1.3483858,0.59725237,1.1030325113395087
2020-01-13 19:00:00,1.5513926,-0.1286999,1.164351686819004
2020-01-13 20:00:00,1.8635769,-0.3809142,1.4226836478020681
2020-01-13 21:00:00,1.9830084,-0.36348552,1.5079042369241378
2020-01-13 22:00:00,1.874135,-0.42619234,1.4375498981923047
2020-01-13 23:00:00,1.7671099,-0.63916,1.4055118748512274
2020-01-14 00:00:00,1.6032352,-0.7956622,1.3386948666024316
2020-01-14 01:00:00,1.537137,-0.8373449,1.3092213709120655
2020-01-14 02:00:00,1.5153332,-0.824283,1.2902269005449674
2020-01-14 03:00:00,1.5551472,-0.84515053,1.323844275412667
2020-01-14 04:00:00,1.635788,-0.87531143,1.3876402248724296
2020-01-14 05:00:00,1.7122402,-0.9009164,1.4471291458514375
2020-01-14 06:00:00,1.7386847,-0.98644674,1.4951729997413303
2020-01-14 07:00:00,1.6341906,-0.8794857,1.3880637844616672
2020-01-14 08:00:00,1.5648451,-0.85235775,1.3327921237145637
2020-01-14 09:00:00,0.9047766,-0.5124591,0.7777378473752165
2020-01-14 10:00:00,0.028650064,0.06507766,0.053183099571521564
2020-01-14 11:00:00,-0.5983394,0.6782395,0.6764798273050058
2020-01-14 12:00:00,-1.1076899,1.2373333,1.2421327138105325
2020-01-14 13:00:00,-1.5619421,1.4005957,1.569152752772818
2020-01-14 14:00:00,-2.0437813,1.1498289,1.7539649581825865
2020-01-14 15:00:00,-2.2795086,0.75495297,1.7960349366032735
2020-01-14 16:00:00,-2.079502,0.26186478,1.5676494581709686
2020-01-14 17:00:00,-1.2177534,-0.26098394,0.9315027214526069
2020-01-14 18:00:00,-0.3111108,-0.7599058,0.6141615582887646
2020-01-14 19:00:00,0.46051365,-0.9035448,0.7585219626208354
2020-01-14 20:00:00,1.4183493,-0.9467162,1.2754673922539075
2020-01-14 21:00:00,1.7514172,-0.9872407,1.50375488572252
2020-01-14 22:00:00,1.6972132,-0.8663713,1.4252603175811704
2020-01-14 23:00:00,1.5346813,-0.77893895,1.287256751724193
2020-01-15 00:00:00,1.5316715,-0.88231033,1.3220951229259188
2020-01-15 01:00:00,1.5580416,-0.8984213,1.3452008425535673
2020-01-15 02:00:00,1.6138744,-0.9129866,1.3868665230740629
2020-01-15 03:00:00,1.6624279,-0.9507469,1.4323968423773161
2020-01-15 04:00:00,1.649683,-1.0275488,1.4536656707970355
2020-01-15 05:00:00,1.6759758,-1.1227007,1.5088143470589546
2020-01-15 06:00:00,1.6871948,-1.1474543,1.5261277128228372
2020-01-15 07:00:00,1.4971476,-1.1504221,1.4122064658899578
2020-01-15 08:00:00,1.421731,-1.1404991,1.3632538953720252
2020-01-15 09:00:00,0.8349409,-0.672899,0.8020600610195746
2020-01-15 10:00:00,-0.043476075,-0.20778096,0.1587755772444048
2020-01-15 11:00:00,-0.9422426,-0.07065797,0.7067301440892283
2020-01-15 12:00:00,-1.4404726,-0.1008625,1.080040980656076
2020-01-15 13:00:00,-1.8267918,-0.38708413,1.3966876908946366
2020-01-15 14:00:00,-1.9988852,-0.65834177,1.5740693446795886
2020-01-15 15:00:00,-2.2042704,-0.7903113,1.7514516169837842
2020-01-15 16:00:00,-2.559865,-0.95643353,2.0439292728760927
2020-01-15 17:00:00,-1.9765434,-0.8190165,1.600250365858527
2020-01-15 18:00:00,-1.1152716,-1.0028114,1.1217923322831167
2020-01-15 19:00:00,-0.2592556,-1.273715,0.97221079427677
2020-01-15 20:00:00,0.9964562,-1.2882156,1.2181329926093227
2020-01-15 21:00:00,1.7073326,-1.0195389,1.487359374625083
2020-01-15 22:00:00,1.5196371,-0.9752833,1.3505591045810932
2020-01-15 23:00:00,1.3326464,-0.9732701,1.2342781626845398
2020-01-16 00:00:00,1.2703829,-0.9690249,1.195056818613959
